id,area_id,google_places_id,google_places_name,name,address,phone_number,url,google_maps_url,mon_opening_hours,tue_opening_hours,wed_opening_hours,thu_opening_hours,fri_opening_hours,sat_opening_hours,sun_opening_hours,latitude,longitude
1,1,ChIJT6zmuRhxA2ARF5_8ySFjEbY,places/ChIJT6zmuRhxA2ARF5_8ySFjEbY,カラオケまねきねこ 栄三丁目店,愛知県名古屋市中区栄３丁目２−３２ 第三東洋ビル,052-253-5231,https://www.karaokemanekineko.jp/locations/?id=667,https://maps.google.com/?cid=13119376186280812311,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.167919,136.903726
2,1,ChIJPX6VddVwA2ARFKQKnJA_Tjk,places/ChIJPX6VddVwA2ARFKQKnJA_Tjk,カラオケまねきねこ 名古屋錦店,愛知県名古屋市中区錦３丁目８−12 1~3F,052-265-6655,https://www.karaokemanekineko.jp/locations/?id=582,https://maps.google.com/?cid=4129307798671107092,"月曜日: 0時00分～7時00分, 11時00分～7時00分",火曜日: 11時00分～7時00分,水曜日: 11時00分～7時00分,木曜日: 11時00分～7時00分,金曜日: 11時00分～0時00分,土曜日: 24 時間営業,日曜日: 24 時間営業,35.172244,136.905208
3,2,ChIJM6HZPAB3A2AR-ql9RZ-fYHA,places/ChIJM6HZPAB3A2AR-ql9RZ-fYHA,カラオケまねきねこ 名駅四丁目２号店,愛知県名古屋市中村区名駅４丁目１０−２２ 琥珀ビル 5F,052-561-5177,https://www.karaokemanekineko.jp/locations/?id=900,https://maps.google.com/?cid=8097647636426631674,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.169549,136.88605
4,2,ChIJWbFsrhd3A2AREOJhbUcDMZg,places/ChIJWbFsrhd3A2AREOJhbUcDMZg,カラオケまねきねこ 名駅四丁目店,愛知県名古屋市中村区名駅４丁目１１−１ コレクトマーク名駅4丁目 11F 四丁目9,052-526-8192,https://www.karaokemanekineko.jp/locations/?id=760,https://maps.google.com/?cid=10966550172936561168,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.170339,136.887195
5,3,ChIJPf5QUx5xA2ARJs4ZlRRV6A0,places/ChIJPf5QUx5xA2ARJs4ZlRRV6A0,カラオケまねきねこ 金山駅前店,愛知県名古屋市中区金山２丁目１６−２３ ＮＳビル,052-265-6505,https://www.karaokemanekineko.jp/locations/?id=792,https://maps.google.com/?cid=1002144463979138598,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.144821,136.903027
6,3,ChIJSwUR1MRwA2ARTfmMrEnBzTc,places/ChIJSwUR1MRwA2ARTfmMrEnBzTc,カラオケまねきねこ 新栄店,愛知県名古屋市中区新栄１丁目１−２１,052-253-6777,https://www.karaokemanekineko.jp/locations/?id=422,https://maps.google.com/?cid=4021082564483414349,"月曜日: 0時00分～5時00分, 12時00分～5時00分",火曜日: 12時00分～5時00分,水曜日: 12時00分～5時00分,木曜日: 12時00分～5時00分,金曜日: 12時00分～0時00分,土曜日: 24 時間営業,日曜日: 24 時間営業,35.168391,136.915227
7,3,ChIJk5f_3Ld3A2ARAiI_eGAIO7k,places/ChIJk5f_3Ld3A2ARAiI_eGAIO7k,カラオケまねきねこ 名古屋中川店,愛知県名古屋市中川区中郷２丁目１５０,052-365-3060,https://www.karaokemanekineko.jp/locations/?id=258,https://maps.google.com/?cid=13347271131069882882,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.138994,136.845127
8,4,ChIJNXgtRYtwA2AR0tUgtJ8j04k,places/ChIJNXgtRYtwA2AR0tUgtJ8j04k,カラオケまねきねこ 今池店,愛知県名古屋市千種区今池５丁目１−５ 名古屋センタープラザビル B1F,052-734-2011,https://www.karaokemanekineko.jp/locations/?id=427,https://maps.google.com/?cid=9931320772110898642,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.168705,136.937469
9,5,ChIJ3xdde_xvA2AREzSFchlIGVQ,places/ChIJ3xdde_xvA2AREzSFchlIGVQ,カラオケまねきねこ 名古屋名東店,愛知県名古屋市名東区八前３丁目１１７,052-760-5599,https://www.karaokemanekineko.jp/locations/?id=190,https://maps.google.com/?cid=6059954047736427539,月曜日: 9時00分～2時00分,火曜日: 9時00分～2時00分,水曜日: 9時00分～2時00分,木曜日: 9時00分～2時00分,金曜日: 9時00分～5時00分,土曜日: 9時00分～5時00分,日曜日: 9時00分～2時00分,35.178723,136.984838
10,8,ChIJnZkhxpymA2AR1cE13lwVIdE,places/ChIJnZkhxpymA2AR1cE13lwVIdE,カラオケまねきねこ 尾西店,愛知県一宮市小信中島仁井西８−４,0586-63-1123,https://www.karaokemanekineko.jp/locations/?id=271,https://maps.google.com/?cid=15069349316767629781,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.310739,136.75134
11,8,ChIJkfhlVqGgA2ARGnnAIGKKSEI,places/ChIJkfhlVqGgA2ARGnnAIGKKSEI,カラオケまねきねこ 一宮緑店,愛知県一宮市緑４丁目１−１,0586-26-4711,https://www.karaokemanekineko.jp/locations/?id=245,https://maps.google.com/?cid=4776219558887323930,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.301415,136.820549
12,8,ChIJK_cw8T2gA2ARtZNC63tNLWU,places/ChIJK_cw8T2gA2ARtZNC63tNLWU,カラオケまねきねこ 稲沢店,愛知県稲沢市正明寺２丁目１５−５,0587-96-8111,https://www.karaokemanekineko.jp/locations/?id=403,https://maps.google.com/?cid=7290568566406026165,月曜日: 9時00分～2時00分,火曜日: 9時00分～2時00分,水曜日: 9時00分～2時00分,木曜日: 9時00分～2時00分,金曜日: 9時00分～5時00分,土曜日: 9時00分～5時00分,日曜日: 9時00分～2時00分,35.249554,136.805584
13,8,ChIJEcbdKXAJA2ARVR-nXumQBMI,places/ChIJEcbdKXAJA2ARVR-nXumQBMI,カラオケまねきねこ 江南店,愛知県江南市高屋町清水１１６,0587-51-1666,https://www.karaokemanekineko.jp/locations/?id=241,https://maps.google.com/?cid=13980458475254652757,月曜日: 9時00分～5時00分,火曜日: 9時00分～5時00分,水曜日: 9時00分～5時00分,木曜日: 9時00分～0時00分,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 9時00分～5時00分,35.349554,136.873719
14,8,ChIJV4lo0dIMA2AREWnRljtS2p8,places/ChIJV4lo0dIMA2AREWnRljtS2p8,カラオケまねきねこ 小牧二重堀店,愛知県小牧市二重堀 字中西浦797-1 ナフコ２Ｆ,0568-54-2025,https://www.karaokemanekineko.jp/locations/?id=398,https://maps.google.com/?cid=11518609412840319249,"月曜日: 0時00分～5時00分, 9時00分～5時00分",火曜日: 9時00分～5時00分,水曜日: 9時00分～5時00分,木曜日: 9時00分～5時00分,金曜日: 9時00分～0時00分,土曜日: 24 時間営業,日曜日: 24 時間営業,35.292547,136.933752
15,10,ChIJVXHwm1W9BGARBD1cO1aCKRM,places/ChIJVXHwm1W9BGARBD1cO1aCKRM,カラオケまねきねこ 岡崎上地店,愛知県岡崎市上地３丁目５０−２,0564-64-2223,https://www.karaokemanekineko.jp/locations/?id=734,https://maps.google.com/?cid=1380778067640466692,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,34.911553,137.169072
16,10,ChIJ8Z184O6iBGARgnZM8fi2d8U,places/ChIJ8Z184O6iBGARgnZM8fi2d8U,カラオケまねきねこ 岡崎大樹寺店,愛知県岡崎市薮田１丁目１−１６,0564-65-8117,https://www.karaokemanekineko.jp/locations/?id=349,https://maps.google.com/?cid=14229042728016836226,月曜日: 9時00分～6時00分,火曜日: 9時00分～6時00分,水曜日: 9時00分～6時00分,木曜日: 9時00分～6時00分,金曜日: 9時00分～6時00分,土曜日: 9時00分～6時00分,日曜日: 9時00分～6時00分,34.985669,137.162936
17,10,ChIJuXsOinW_BGARYDoVR-Tu2ZM,places/ChIJuXsOinW_BGARYDoVR-Tu2ZM,カラオケまねきねこ 幸田店,愛知県額田郡幸田町深溝西池田２−３,0564-63-2855,https://www.karaokemanekineko.jp/locations/?id=506,https://maps.google.com/?cid=10653809057734146656,月曜日: 9時00分～2時00分,火曜日: 9時00分～2時00分,水曜日: 9時00分～2時00分,木曜日: 9時00分～2時00分,金曜日: 9時00分～4時00分,土曜日: 9時00分～4時00分,日曜日: 9時00分～2時00分,34.839903,137.173903
18,10,ChIJxfdLnvKbBGARNHVQbauiNWA,places/ChIJxfdLnvKbBGARNHVQbauiNWA,カラオケまねきねこ 東刈谷店,愛知県刈谷市東刈谷町３丁目１３−１１ ビクトリーパレス 2F,0566-62-6077,https://www.karaokemanekineko.jp/locations/?id=290,https://maps.google.com/?cid=6932626058563843380,月曜日: 9時00分～2時00分,火曜日: 9時00分～2時00分,水曜日: 9時00分～2時00分,木曜日: 9時00分～2時00分,金曜日: 9時00分～4時00分,土曜日: 9時00分～4時00分,日曜日: 9時00分～2時00分,34.971633,137.040275
19,10,ChIJw13E1JGfBGARTLeGnSaZ4ec,places/ChIJw13E1JGfBGARTLeGnSaZ4ec,カラオケまねきねこ 豊田インター店,愛知県豊田市深田町２丁目３９−１,0565-41-7001,https://www.karaokemanekineko.jp/locations/?id=410,https://maps.google.com/?cid=16708804483651909452,月曜日: 9時00分～6時00分,火曜日: 9時00分～6時00分,水曜日: 9時00分～6時00分,木曜日: 9時00分～6時00分,金曜日: 9時00分～0時00分,土曜日: 24 時間営業,日曜日: 24 時間営業,35.06544,137.126151
20,11,ChIJ91IL6uDIBGARSk204jqYLGU,places/ChIJ91IL6uDIBGARSk204jqYLGU,カラオケまねきねこ 豊川国府店,愛知県豊川市新栄町１丁目１７ ２F,0533-56-8470,https://www.karaokemanekineko.jp/locations/?id=499,https://maps.google.com/?cid=7290369275484982602,月曜日: 9時00分～3時00分,火曜日: 9時00分～3時00分,水曜日: 9時00分～3時00分,木曜日: 9時00分～3時00分,金曜日: 9時00分～5時00分,土曜日: 9時00分～5時00分,日曜日: 9時00分～3時00分,34.836005,137.327872
21,1,ChIJ__-bKtRwA2AR09oG0_VGy1Q,places/ChIJ__-bKtRwA2AR09oG0_VGy1Q,ジャンカラ 錦本店,愛知県名古屋市中区錦３丁目１８−20 1～3F,[phone],http://jankara.ne.jp/shop/153/,https://maps.google.com/?cid=6110055341079583443,月曜日: 10時00分～5時00分,火曜日: 10時00分～5時00分,水曜日: 10時00分～5時00分,木曜日: 10時00分～5時00分,金曜日: 10時00分～5時00分,土曜日: 10時00分～5時00分,日曜日: 10時00分～5時00分,35.170081,136.905087
22,1,ChIJVVWVc9RwA2ARad7g3KEh1YQ,places/ChIJVVWVc9RwA2ARad7g3KEh1YQ,ジャンカラ 錦店,愛知県名古屋市中区錦３丁目２４−２６ アソルティ栄 1～8F,[phone],https://jankara.ne.jp/shop/128/,https://maps.google.com/?cid=9571593562125033065,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.169308,136.90585
23,2,ChIJFwNVGud2A2ARGskWPlUMDMY,places/ChIJFwNVGud2A2ARGskWPlUMDMY,ジャンカラ 名駅西口店,愛知県名古屋市中村区椿町１５−８ チトセＧＬビル 3～7F,[phone],https://jankara.ne.jp/shop/151/,https://maps.google.com/?cid=14270794879483693338,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.168743,136.881487
24,2,ChIJVVWkbeZ2A2ARc1qmiuyf6q4,places/ChIJVVWkbeZ2A2ARc1qmiuyf6q4,ジャンカラ 名駅西口2号店,愛知県名古屋市中村区椿町６−３ 太陽ビル 6～7F,[phone],https://jankara.ne.jp/shop/158/,https://maps.google.com/?cid=12604062345437010547,月曜日: 11時00分～5時00分,火曜日: 11時00分～5時00分,水曜日: 11時00分～5時00分,木曜日: 11時00分～5時00分,金曜日: 11時00分～5時00分,土曜日: 11時00分～5時00分,日曜日: 11時00分～5時00分,35.170752,136.879441
25,2,ChIJ9z2jK9x2A2ARhpBfhZ5MBAc,places/ChIJ9z2jK9x2A2ARhpBfhZ5MBAc,ジャンカラ 名駅東口店,愛知県名古屋市中村区名駅４丁目１０−10番20号 コムテックタワー 5～8Ｆ,[phone],https://jankara.ne.jp/shop/188/,https://maps.google.com/?cid=505613301898514566,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.169401,136.885994
26,3,ChIJ4etQTq1wA2ARxed17hurxhE,places/ChIJ4etQTq1wA2ARxed17hurxhE,ジャンカラ 金山駅北口店,愛知県名古屋市中区金山２丁目１６−２４,[phone],https://jankara.ne.jp/shop/177/,https://maps.google.com/?cid=1280899280486655941,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.144916,136.902984
27,3,ChIJNWyQP7FxA2ARr8WAtwV3Knc,places/ChIJNWyQP7FxA2ARr8WAtwV3Knc,ジャンカラ 大須万松寺店,愛知県名古屋市中区大須４丁目１１−５ Z'sビル 5F|上前津駅より徒歩2分,[phone],https://jankara.ne.jp/open/217/,https://maps.google.com/?cid=8586806505972483503,月曜日: 11時00分～5時00分,火曜日: 11時00分～5時00分,水曜日: 11時00分～5時00分,木曜日: 11時00分～5時00分,金曜日: 11時00分～5時00分,土曜日: 11時00分～5時00分,日曜日: 11時00分～5時00分,35.158397,136.906286
28,3,ChIJq6qzFARxA2ARRaz-XwOEbrI,places/ChIJq6qzFARxA2ARRaz-XwOEbrI,ジャンカラ 大曽根駅前店,愛知県名古屋市北区大曽根３丁目１４−１４,[phone],https://jankara.ne.jp/shop/161/,https://maps.google.com/?cid=12857359136219638853,月曜日: 8時00分～5時00分,火曜日: 8時00分～5時00分,水曜日: 8時00分～5時00分,木曜日: 8時00分～5時00分,金曜日: 8時00分～5時00分,土曜日: 8時00分～5時00分,日曜日: 8時00分～5時00分,35.19201,136.935571
29,4,ChIJGb2z5MJ6A2AROKewtwO87c4,places/ChIJGb2z5MJ6A2AROKewtwO87c4,ジャンカラ 八事駅前店,愛知県名古屋市昭和区広路町石坂30−番,[phone],https://jankara.ne.jp/shop/197/,https://maps.google.com/?cid=14910780665446311736,月曜日: 11時00分～5時00分,火曜日: 11時00分～5時00分,水曜日: 11時00分～5時00分,木曜日: 11時00分～5時00分,金曜日: 11時00分～5時00分,土曜日: 11時00分～5時00分,日曜日: 11時00分～5時00分,35.137379,136.963189
30,4,ChIJQ3CkQHNxA2AROGWEECqGKrY,places/ChIJQ3CkQHNxA2AROGWEECqGKrY,ジャンカラ 今池駅前店,愛知県名古屋市千種区今池５丁目２−２ |地下鉄桜通線・東山線 今池駅7番出口 徒歩2分,[phone],https://jankara.ne.jp/shop/213/,https://maps.google.com/?cid=13126451579148592440,月曜日: 11時00分～5時00分,火曜日: 11時00分～5時00分,水曜日: 11時00分～5時00分,木曜日: 11時00分～5時00分,金曜日: 11時00分～5時00分,土曜日: 11時00分～5時00分,日曜日: 11時00分～5時00分,35.168646,136.937963
31,4,ChIJZ45J7QpwA2ARI3DuBQfhGNo,places/ChIJZ45J7QpwA2ARI3DuBQfhGNo,ジャンカラ 本山駅前店,愛知県名古屋市千種区末盛通５丁目１５ 新世界 4～5F,[phone],https://jankara.ne.jp/shop/140/,https://maps.google.com/?cid=15715558319989878819,月曜日: 8時00分～5時00分,火曜日: 8時00分～5時00分,水曜日: 8時00分～5時00分,木曜日: 8時00分～5時00分,金曜日: 8時00分～5時00分,土曜日: 8時00分～5時00分,日曜日: 8時00分～5時00分,35.163781,136.962864
32,5,ChIJAQBVYlR6A2AR6lNQ4ScxWRE,places/ChIJAQBVYlR6A2AR6lNQ4ScxWRE,ジャンカラ 新瑞橋駅前店,愛知県名古屋市瑞穂区洲山町２丁目３２ 新瑞ターミナルビル 2F,[phone],https://jankara.ne.jp/shop/139/,https://maps.google.com/?cid=1250084418925646826,月曜日: 8時00分～5時00分,火曜日: 8時00分～5時00分,水曜日: 8時00分～5時00分,木曜日: 8時00分～5時00分,金曜日: 8時00分～5時00分,土曜日: 8時00分～5時00分,日曜日: 8時00分～5時00分,35.117539,136.937727
33,5,ChIJKd4bV4JlA2AR38sbBszYv6Y,places/ChIJKd4bV4JlA2AR38sbBszYv6Y,ジャンカラ 藤が丘駅前店,愛知県名古屋市名東区藤見が丘１０ サンフジガオカビル 1～3F,[phone],https://jankara.ne.jp/shop/136/,https://maps.google.com/?cid=12015560701635185631,月曜日: 11時00分～5時00分,火曜日: 11時00分～5時00分,水曜日: 11時00分～5時00分,木曜日: 11時00分～5時00分,金曜日: 11時00分～5時00分,土曜日: 11時00分～5時00分,日曜日: 11時00分～5時00分,35.181748,137.021347
34,10,ChIJBREqw3edBGARW2LLV8LZF2w,places/ChIJBREqw3edBGARW2LLV8LZF2w,ジャンカラ 刈谷駅前店,愛知県刈谷市桜町２丁目1−4 2～4F,[phone],https://jankara.ne.jp/shop/221/,https://maps.google.com/?cid=7788933509280391771,月曜日: 11時00分～5時00分,火曜日: 11時00分～5時00分,水曜日: 11時00分～5時00分,木曜日: 11時00分～5時00分,金曜日: 11時00分～5時00分,土曜日: 11時00分～5時00分,日曜日: 11時00分～5時00分,34.992949,137.00908
35,2,ChIJAQA3A-h2A2AROvZE03wf6zc,places/ChIJAQA3A-h2A2AROvZE03wf6zc,カラオケ JOYSOUND 名駅二丁目店,愛知県名古屋市中村区名駅２丁目４５−１１ サンサン名駅ビル １Ｆ,052-589-3210,https://shop.joysound.com/shop/joysound-meieki2chome/,https://maps.google.com/?cid=4029348912593958458,月曜日: 7時00分～5時00分,火曜日: 7時00分～5時00分,水曜日: 7時00分～5時00分,木曜日: 7時00分～5時00分,金曜日: 7時00分～5時00分,土曜日: 7時00分～5時00分,日曜日: 7時00分～5時00分,35.172996,136.883239
36,2,ChIJMZdSqip3A2ARM0oRWNmmngI,places/ChIJMZdSqip3A2ARM0oRWNmmngI,カラオケ JOYSOUND 名駅太閤口店,愛知県名古屋市中村区椿町５−１０ ＣＯＲＥｍｅｉｅｋｉ３Ｆ,052-453-7373,https://shop.joysound.com/shop/joysound-meiekitaikouguchi/,https://maps.google.com/?cid=188771686811781683,月曜日: 11時00分～5時00分,火曜日: 11時00分～5時00分,水曜日: 11時00分～5時00分,木曜日: 11時00分～5時00分,金曜日: 11時00分～5時00分,土曜日: 11時00分～5時00分,日曜日: 11時00分～5時00分,35.170004,136.878918
37,2,ChIJn_jg-553A2ARaMYpsBmci3A,places/ChIJn_jg-553A2ARaMYpsBmci3A,カラオケ JOYSOUND 名駅三丁目中央店,愛知県名古屋市中村区名駅３丁目１５−８ ７Ｆ,052-564-7015,https://shop.joysound.com/shop/joysound-meieki3chomechuo/,https://maps.google.com/?cid=8109747188154353256,月曜日: 17時00分～5時00分,火曜日: 17時00分～5時00分,水曜日: 17時00分～5時00分,木曜日: 17時00分～5時00分,金曜日: 17時00分～5時00分,土曜日: 14時00分～5時00分,日曜日: 14時00分～5時00分,35.172869,136.88484
38,2,ChIJm0CnVpJ3A2ARCZovIThtsgY,places/ChIJm0CnVpJ3A2ARCZovIThtsgY,カラオケ JOYSOUND 名駅三丁目店,愛知県名古屋市中村区名駅３丁目１４−６ コレクトマーク ７Ｆ,052-551-2556,https://shop.joysound.com/shop/joysound-meieki3chome/,https://maps.google.com/?cid=482568197924428297,月曜日: 11時00分～5時00分,火曜日: 11時00分～5時00分,水曜日: 11時00分～5時00分,木曜日: 11時00分～5時00分,金曜日: 11時00分～5時00分,土曜日: 11時00分～5時00分,日曜日: 11時00分～5時00分,35.172627,136.883948
39,3,ChIJpTqd0VdxA2ARvwWJczv3wvs,places/ChIJpTqd0VdxA2ARvwWJczv3wvs,カラオケ JOYSOUND ゆう遊空間萩野通店,愛知県名古屋市北区萩野通２丁目１９−１,052-508-9913,https://shop.joysound.com/shop/joysound-haginodori/,https://maps.google.com/?cid=18141334083715270079,月曜日: 24 時間営業,火曜日: 24 時間営業,水曜日: 24 時間営業,木曜日: 24 時間営業,金曜日: 24 時間営業,土曜日: 24 時間営業,日曜日: 24 時間営業,35.210973,136.910421
40,6,ChIJdVXWA1N3A2ARG75peVt5IfY,places/ChIJdVXWA1N3A2ARG75peVt5IfY,カラオケ JOYSOUND 金山店,愛知県名古屋市熱田区金山町１丁目５−５ １Ｆ,052-678-7770,https://shop.joysound.com/shop/joysound-kanayama/,https://maps.google.com/?cid=17735590241347681819,月曜日: 8時30分～5時00分,火曜日: 8時30分～5時00分,水曜日: 8時30分～5時00分,木曜日: 8時30分～5時00分,金曜日: 8時30分～5時00分,土曜日: 8時30分～5時00分,日曜日: 8時30分～5時00分,35.141866,136.900734
41,2,ChIJl4DrTrB3A2ARoJU0sh6hzuA,places/ChIJl4DrTrB3A2ARoJU0sh6hzuA,カラオケBanBan 名古屋太閤口店,愛知県名古屋市中村区椿町３−１９ ウイングビル ５Ｆ･６Ｆ,050-3134-0750,https://karaoke-shin.jp/shop-list/385.html,https://maps.google.com/?cid=16199062062909134240,月曜日: 10時00分～5時00分,火曜日: 10時00分～5時00分,水曜日: 10時00分～5時00分,木曜日: 10時00分～5時00分,金曜日: 10時00分～6時00分,土曜日: 10時00分～6時00分,日曜日: 10時00分～5時00分,35.171496,136.878703
42,4,ChIJ97LA44V6A2ARYkd36OAUTNI,places/ChIJ97LA44V6A2ARYkd36OAUTNI,カラオケBanBan 川名店,愛知県名古屋市昭和区檀溪通１丁目１５−４,050-3134-0728,https://karaoke-shin.jp/shop-list/357.html,https://maps.google.com/?cid=15153509802400237410,月曜日: 10時00分～5時00分,火曜日: 10時00分～5時00分,水曜日: 10時00分～5時00分,木曜日: 10時00分～5時00分,金曜日: 10時00分～5時00分,土曜日: 10時00分～5時00分,日曜日: 10時00分～5時00分,35.147279,136.946856
43,4,ChIJsZdEFMVkA2AR7KBKPEl0hm4,places/ChIJsZdEFMVkA2AR7KBKPEl0hm4,カラオケBanBan 天白植田店,愛知県名古屋市天白区植田３丁目５０７,050-3134-0727,https://karaoke-shin.jp/shop-list/356.html,https://maps.google.com/?cid=7964180848944259308,月曜日: 9時00分～5時00分,火曜日: 9時00分～5時00分,水曜日: 9時00分～5時00分,木曜日: 9時00分～5時00分,金曜日: 9時00分～5時00分,土曜日: 9時00分～5時00分,日曜日: 9時00分～5時00分,35.129026,136.991661
44,7,ChIJJ26GlJxiA2ARcMaXeeyrPvU,places/ChIJJ26GlJxiA2ARcMaXeeyrPvU,カラオケBanBan 豊明店,愛知県豊明市阿野町明定33,050-3134-0576,https://karaoke-shin.jp/shop-list/135.html,https://maps.google.com/?cid=17671751019989026416,"月曜日: 0時00分～5時00分, 9時00分～5時00分",火曜日: 9時00分～5時00分,水曜日: 9時00分～5時00分,木曜日: 9時00分～5時00分,金曜日: 9時00分～0時00分,土曜日: 24 時間営業,日曜日: 24 時間営業,35.04204,137.00824
45,8,ChIJ9xS1EaGgA2ARkEPwHDqV1h4,places/ChIJ9xS1EaGgA2ARkEPwHDqV1h4,カラオケBanBan 一宮店,愛知県一宮市緑４丁目２−９,050-3134-0854,https://karaoke-shin.jp/shop-list/610.html,https://maps.google.com/?cid=2222127542980068240,月曜日: 9時00分～5時00分,火曜日: 9時00分～5時00分,水曜日: 9時00分～5時00分,木曜日: 9時00分～5時00分,金曜日: 9時00分～5時00分,土曜日: 9時00分～5時00分,日曜日: 9時00分～5時00分,35.300872,136.82208
46,8,ChIJtb-SpPBtA2ARA_vIVGH5hLM,places/ChIJtb-SpPBtA2ARA_vIVGH5hLM,カラオケBanBan 春日井店,愛知県春日井市浅山町１丁目３−６０,050-3134-0601,https://karaoke-shin.jp/shop-list/179.html,https://maps.google.com/?cid=12935738226144508675,月曜日: 10時00分～5時00分,火曜日: 10時00分～5時00分,水曜日: 10時00分～5時00分,木曜日: 10時00分～5時00分,金曜日: 10時00分～5時00分,土曜日: 10時00分～5時00分,日曜日: 10時00分～5時00分,35.254066,136.986254
47,10,ChIJIVkZntO8BGARBXzIzCpqaO8,places/ChIJIVkZntO8BGARBXzIzCpqaO8,カラオケBanBan 岡崎稲熊町店,愛知県岡崎市稲熊町１丁目２３,050-3134-0713,https://karaoke-shin.jp/shop-list/338.html,https://maps.google.com/?cid=17251155104699546629,月曜日: 10時00分～5時00分,火曜日: 10時00分～5時00分,水曜日: 10時00分～5時00分,木曜日: 10時00分～5時00分,金曜日: 10時00分～5時00分,土曜日: 10時00分～5時00分,日曜日: 10時00分～5時00分,34.96757,137.181109
